"Table of Contents" Index to Volume 1 of Echoes Digest

["back issues" available via echoserv - see FAQ or echoserv help file for info]




                 /\
                /|_\
               /___|\
              /__|___\
             /_|___|__\
            /|___|___|_\
           /___|___|___|\-------|||||---||||--|---|---|||---|||||---||||--
          /__|___|___|___\------|------|------|---|--|---|--|------|---------
=========/_|___|___|___|__\-----|||||--|------|||||--|---|--|||||---|||-----
        /|___|___|___|___|_\----|------|------|---|--|---|--|----------|-----
       /___|___|___|___|___|\---|||||---||||--|---|---|||---|||||--||||-------
      /__|___|___|___|___|___\
     /_|___|___|___|___|___|__\               volume 1
arnold's strange hobby (4 msgs)                                        V1 #298
bikesheds vs. grandstand (a new show) (2 msgs)                         V1 #298
chopping (2 msgs)                                                      V1 #298
comfortably numb   (2 msgs)                                            V1 #298
echoes: first verse                                                    V1 #298
echoes [oh no not again] (2 msgs)                                      V1 #298
echoes lyrics (again) (4 msgs)                                         V1 #298
echoes lyrics..                                                        V1 #298
genuine lyrics to echoes (4 msgs)                                      V1 #298
green and submarine                                                    V1 #298
jokers wild single (2 msgs)                                            V1 #298
leonard cheshire r.i.p                                                 V1 #298
meddle on mfsl and mfsl questions (3 msgs)                             V1 #298
mfsf wall scratch (3 msgs)                                             V1 #298
pompeii                                                                V1 #298
pop in comfortably numb (2 msgs)                                       V1 #298
q-sound vs. holophonic sound                                           V1 #298
real echoes lyrics (correction)                                        V1 #298
request info: pink floyd on harvest (3 msgs)                           V1 #298
roios in boston (2 msgs)                                               V1 #298
roios in l.a.                                                          V1 #298
roio stories (2 msgs)                                                  V1 #298
sound effects (7 msgs)                                                 V1 #298
submarine                                                              V1 #298
syd                                                                    V1 #298
the *real* real lyrics-echoes (6 msgs)                                 V1 #298
the orb                                                                V1 #298
the real echoes lyrics(correction)                                     V1 #298
the real lyrics-echoes                                                 V1 #298
too much rope (was: chopping)                                          V1 #298
wet dream and feelings on albums (please read)zz                       V1 #298

about face                                                             V1 #299
arabic phrases in late home tonight                                    V1 #299
arabic phrases in late home tonight (correction)                       V1 #299
arnold layne, don't do it again!                                       V1 #299
atd explosion                                                          V1 #299
bikesheds                                                              V1 #299
bikesheds vs. grandstand (a new show)                                  V1 #299
brain damage                                                           V1 #299
corporal clegg                                                         V1 #299
echoes [oh no not again]                                               V1 #299
echoes lyrics... 'nuff said (2 msgs)                                   V1 #299
echoes lyrics... 'nuff said. (2 msgs)                                  V1 #299
echoes lyrics: new corrections                                         V1 #299
explosion                                                              V1 #299
faq                                                                    V1 #299
leonard cheshire r.i.p                                                 V1 #299
new (old) floyd release!!!                                             V1 #299
obc/more                                                               V1 #299
obscured by clouds (2 msgs)                                            V1 #299
one of my turns rip                                                    V1 #299
pompeii                                                                V1 #299
sound effects (2 msgs)                                                 V1 #299
subscribe                                                              V1 #299
the *real* real lyrics-echoes                                          V1 #299
the man and the journey                                                V1 #299
the orb                                                                V1 #299

14-min_fatoldsun                                                       V1 #300
pink floyd 7/6/77 montreal concert                                     V1 #300
pink floyd 7/6/77 montreal show                                        V1 #300
question about box set and radio show                                  V1 #300

administrivia                                                          V1 #301
25th anniversary radio show                                            V1 #301
about face                                                             V1 #301
a new roio                                                             V1 #301
another brick 2..                                                      V1 #301
anything better than cascover.uu? (2 msgs)                             V1 #301
a saucerful of thoughts... (2 msgs)                                    V1 #301
bikesheds vs. grandstand (a new show) (4 msgs)                         V1 #301
careful... (2 msgs)                                                    V1 #301
chopping                                                               V1 #301
collectibles                                                           V1 #301
dave/pete                                                              V1 #301
dsotm fuzz. (2 msgs)                                                   V1 #301
echoes (again)                                                         V1 #301
explosion                                                              V1 #301
fat old sun, wgw pt. 3 and q-sound                                     V1 #301
great gig in the sky (4 msgs)                                          V1 #301
hello                                                                  V1 #301
north carolina                                                         V1 #301
obscured by clouds (and more)                                          V1 #301
pink floyd 7/6/77 montreal concert                                     V1 #301
pink floyd 7/6/77 montreal show                                        V1 #301
q-sound versus holophonics                                             V1 #301
question about box set and radio show                                  V1 #301
roios                                                                  V1 #301
roios in manhattan (3 msgs)                                            V1 #301
scream thy last scream                                                 V1 #301
signs of life speaking (2 msgs)                                        V1 #301
sound effects                                                          V1 #301
the pf box set                                                         V1 #301
the wall                                                               V1 #301
wasting bandwidth (sorry)                                              V1 #301

(3 msgs)                                                               V1 #302
25th anniversary radio show                                            V1 #302
36-24-36 (3 msgs)                                                      V1 #302
amlor speaking (2 msgs)                                                V1 #302
barrett/re: a saucerful of thoughts...                                 V1 #302
boxed set release date (2 msgs)                                        V1 #302
careful... (3 msgs)                                                    V1 #302
dave/pete                                                              V1 #302
dsotm fuzz.                                                            V1 #302
echoes lyrics...'nuff said (2 msgs)                                    V1 #302
flipped                                                                V1 #302
fools                                                                  V1 #302
great gig in the sky (4 msgs)                                          V1 #302
horizons                                                               V1 #302
if you can hear this you are reading this                              V1 #302
if you can read this you are reading this... (2 msgs)                  V1 #302
if you hear this yelling.. (2 msgs)                                    V1 #302
if your ear is swelling?!? re: if you hear this yelling (2 msgs)       V1 #302
little thoughts                                                        V1 #302
roios in manhattan                                                     V1 #302
scream thy last scream                                                 V1 #302
signs of life speaking                                                 V1 #302
tggits                                                                 V1 #302
time out....                                                           V1 #302
whisper (3 msgs)                                                       V1 #302
why isn't rog playing bass?                                            V1 #302

25 anniversary radio show (2 msgs)                                     V1 #303
alf razzel on the bbc                                                  V1 #303
atd comments, questions (2 msgs)                                       V1 #303
olympic stadium, montreal canada july 6, 1977 (2 msgs)                 V1 #303
roios in manhattan                                                     V1 #303
whisper                                                                V1 #303

administrivia                                                          V1 #304
bob (4 msgs)                                                           V1 #304
echoes roioes                                                          V1 #304
embryo (2 msgs)                                                        V1 #304
gerald scarfe note                                                     V1 #304
is echoes down?                                                        V1 #304
katie kissoon solo single                                              V1 #304
pink floyd.                                                            V1 #304
pink floyd covers (2 msgs)                                             V1 #304
roger waters, bob ezrin, etc.                                          V1 #304
roio_enhancement                                                       V1 #304
various oddities from the realms of curiosity (pt. .5)                 V1 #304
wgw iii (3 msgs)                                                       V1 #304

a new machine (3 msgs)                                                 V1 #305
charted to death                                                       V1 #305
echoes roioes                                                          V1 #305
maneuvers, megaphones, and lagrangeville                               V1 #305
megaphones                                                             V1 #305
roger/floyd on the charts!                                             V1 #305
roger on charts in nz                                                  V1 #305
roio_enhancement                                                       V1 #305

a new machine                                                          V1 #306
faq idea                                                               V1 #306
roio's in east windsor...                                              V1 #306
roio's in pittsburgh??                                                 V1 #306
roio_enhancement_doc                                                   V1 #306
roios in long beach - and lisa conf                                    V1 #306

_where the wind blows_                                                 V1 #307
atd ;@)                                                                V1 #307
birds                                                                  V1 #307
diver.gif (2 msgs)                                                     V1 #307
echoes rarities tape idea (5 msgs)                                     V1 #307
echoes roioes (2 msgs)                                                 V1 #307
echoes tapes                                                           V1 #307
one more quick idea about these tapes                                  V1 #307
re: echoes tapes                                                       V1 #307
roio information (2 msgs)                                              V1 #307
roio tape? (2 msgs)                                                    V1 #307
roio tape? (box set)                                                   V1 #307
roio tapes?                                                            V1 #307
the wall live in berlin 90 promo box                                   V1 #307

_where the wind blows_ (2 msgs)                                        V1 #308
ahm on roio                                                            V1 #308
all about floyd                                                        V1 #308
all you wanted to know about the box set, but were afraid to ask       V1 #308
an echoes e-mail monster.... (2 msgs)                                  V1 #308
atd backmasking                                                        V1 #308
box set (4 msgs)                                                       V1 #308
box set (jeez, again ?)                                                V1 #308
box set (reprise)                                                      V1 #308
dsot liner notes                                                       V1 #308
early singles                                                          V1 #308
echoes tape tree                                                       V1 #308
new-addend                                                             V1 #308
number in _pigs_ (2 msgs)                                              V1 #308
rarities & b-sides & pink floyd                                        V1 #308
re floyd box set                                                       V1 #308
repost of 7/6/77 floyd show in montreal (3 msgs)                       V1 #308
roio collection / attn: balloo.                                        V1 #308
roio tapes.... (2 msgs)                                                V1 #308
sorry!                                                                 V1 #308
tape tree (4 msgs)                                                     V1 #308
tape tree...more...                                                    V1 #308
tape tree v. single distrib. & other junk                              V1 #308
the valli                                                              V1 #308
valli (4 msgs)                                                         V1 #308
waters interview on mtv news (europw) yesterday! (2 msgs)              V1 #308

_where the wind blows_                                                 V1 #309
all you wanted to know about the box set, but were afraid to ask       V1 #309
an echoes e-mail monster.... (2 msgs)                                  V1 #309
an opinion on pink floyd boxed sets!                                   V1 #309
brain damage                                                           V1 #309
early singles (5 msgs)                                                 V1 #309
echoes rarities tape idea                                              V1 #309
echoes tapes                                                           V1 #309
ggits                                                                  V1 #309
number in _pigs_                                                       V1 #309
pig tale                                                               V1 #309
rarities cd                                                            V1 #309
re. wanted: atd transcripts                                            V1 #309
re numbers shouted during pigs                                         V1 #309
tape-tree (4 msgs)                                                     V1 #309
tape-tree... tape-tre...   ape-tre ...  ap-tr                          V1 #309
tapes...                                                               V1 #309
tape tree (4 msgs)                                                     V1 #309
tape tree...more...                                                    V1 #309
the answer to the box set question ? (2 msgs)                          V1 #309
wanted: atd transcripts                                                V1 #309
waters interview on mtv (part 2) (3 msgs)                              V1 #309
well... (2 msgs)                                                       V1 #309

1992 echoes poll                                                       V1 #310
a letter from scott                                                    V1 #310
andrew loyd-webber                                                     V1 #310
a question for folks with lots of roios (2 msgs)                       V1 #310
best 5 writers of english music                                        V1 #310
early singles                                                          V1 #310
floydian gossip                                                        V1 #310
history of early pink floyd recordings                                 V1 #310
live in la (2 msgs)                                                    V1 #310
lloyd-webber (6 msgs)                                                  V1 #310
londonfeilds (2 msgs)                                                  V1 #310
londonfields (2 msgs)                                                  V1 #310
more available on tape?                                                V1 #310
oreo tree                                                              V1 #310
phantom of the opera music same as echoes                              V1 #310
prolific david gilmour                                                 V1 #310
queensryche                                                            V1 #310
rare cd's (4 msgs)                                                     V1 #310
rare cd's (was early singlez)                                          V1 #310
roger after money (was: re: live in la) (2 msgs)                       V1 #310
rog on mtv (2 msgs)                                                    V1 #310
roio tapes & cds, oh my!                                               V1 #310
roio tree (4 msgs)                                                     V1 #310
tape-tree                                                              V1 #310
tape tree experiences.                                                 V1 #310
tape tree organizing (2 msgs)                                          V1 #310
waters interview on mtv (part 2) (7 msgs)                              V1 #310
zabriskie point? (2 msgs)                                              V1 #310
z point                                                                V1 #310

"rare" sid ? (2 msgs)                                                  V1 #311
"rare" syd ?                                                           V1 #311
alw / floyd - plagiarism?                                              V1 #311
andrew lloyd weber (4 msgs)                                            V1 #311
atd cd singles (5 msgs)                                                V1 #311
atd transcripts                                                        V1 #311
echoes, phantom...                                                     V1 #311
good to have a group!                                                  V1 #311
lloyd_webber_the_thief                                                 V1 #311
michael kamen (2 msgs)                                                 V1 #311
not related, but...                                                    V1 #311
old eclipse posts wanted.                                              V1 #311
oreo tree numbers (2 msgs)                                             V1 #311
pittsburgh cd show                                                     V1 #311
put me on the list (but not for taping!)                               V1 #311
quick notes (2 msgs)                                                   V1 #311
roio_tree (4 msgs)                                                     V1 #311
waters vs webber                                                       V1 #311
zabriskie point                                                        V1 #311

"rare" syd ?                                                           V1 #312
a non-music question...                                                V1 #312
atd cd singles                                                         V1 #312
bootleg: the heart of the sun                                          V1 #312
dogs                                                                   V1 #312
roger waters - pros and cons of live hitchiking                        V1 #312
roio_tree                                                              V1 #312

"rare" sid ?                                                           V1 #313
alw / floyd - plagiarism?                                              V1 #313
echoes faq section 1                                                   V1 #313
echoes faq section 2                                                   V1 #313
echoes faq section 3                                                   V1 #313
echoes faq section 4                                                   V1 #313
gilmour & cn                                                           V1 #313
gilmour and 'dogs' (2 msgs)                                            V1 #313
good to have a group!                                                  V1 #313
kamen                                                                  V1 #313
lloyd_webber_the_thief                                                 V1 #313
michael kamen (2 msgs)                                                 V1 #313
the echoes faq                                                         V1 #313
waters interview on mtv (part 2) (2 msgs)                              V1 #313

echoes and phantom                                                     V1 #314
faq's                                                                  V1 #314
gilmour and 'dogs'                                                     V1 #314
info on roios, please!                                                 V1 #314
isbn for floyd book                                                    V1 #314
isbn for floyd book?                                                   V1 #314
let's roll another one                                                 V1 #314
new faq (2 msgs)                                                       V1 #314
number in _pigs_                                                       V1 #314
old eclipse posts wanted.                                              V1 #314
oreo tree and vhs tapes                                                V1 #314
pf (3 msgs)                                                            V1 #314
roger after money (was: re: live in la)                                V1 #314
sorry folks!  8-)                                                      V1 #314
the worst is true (4 msgs)                                             V1 #314
vhs tape speeds                                                        V1 #314
voices in music...                                                     V1 #314
waters interview on mtv (part 2)                                       V1 #314

atd comments, questions                                                V1 #315
floydian gossip                                                        V1 #315
gas bottle story                                                       V1 #315
music from the body (2 msgs)                                           V1 #315
never played live                                                      V1 #315
oreos on vhs hifi                                                      V1 #315
oreo tree                                                              V1 #315
pink floyd - the complete "top gear" sessions                          V1 #315
piper at the gates of dawn... (2 msgs)                                 V1 #315
record collector and roios                                             V1 #315
short roio review (5 msgs)                                             V1 #315
sorry...                                                               V1 #315
syd's new album <<<                                                    V1 #315
syd and the gang and new stuff                                         V1 #315
syd barrett: careening through life...                                 V1 #315
syd vs sid                                                             V1 #315
vhs (2 msgs)                                                           V1 #315
wild, uncontrollable barrett rumours... (2 msgs)                       V1 #315

dave's question re: wgw ii                                             V1 #316
dcc_roios                                                              V1 #316
flea                                                                   V1 #316
gas bottle  (5 msgs)                                                   V1 #316
gas bottle story (2 msgs)                                              V1 #316
octopus                                                                V1 #316
oreos on vhs hifi                                                      V1 #316
oreo tape tree                                                         V1 #316
shine on... (5 msgs)                                                   V1 #316
shine on details (4 msgs)                                              V1 #316
short roio review (3 msgs)                                             V1 #316
syd's octopus ...                                                      V1 #316
syd lives...                                                           V1 #316
wild rumors about syd                                                  V1 #316

atd comments, questions                                                V1 #315
floydian gossip                                                        V1 #315
gas bottle story                                                       V1 #315
music from the body (2 msgs)                                           V1 #315
never played live                                                      V1 #315
oreos on vhs hifi                                                      V1 #315
oreo tree                                                              V1 #315
pink floyd - the complete "top gear" sessions                          V1 #315
piper at the gates of dawn... (2 msgs)                                 V1 #315
record collector and roios                                             V1 #315
short roio review (5 msgs)                                             V1 #315
sorry...                                                               V1 #315
syd's new album <<<                                                    V1 #315
syd and the gang and new stuff                                         V1 #315
syd barrett: careening through life...                                 V1 #315
syd vs sid                                                             V1 #315
vhs (2 msgs)                                                           V1 #315
wild, uncontrollable barrett rumours... (2 msgs)                       V1 #315

a couple of questions (3 msgs)                                         V1 #318
altered states of pink floyd conciousness                              V1 #318
arabic (?) words in atd                                                V1 #318
berlin                                                                 V1 #318
boxed set letter                                                       V1 #318
credit                                                                 V1 #318
dat decks                                                              V1 #318
dcc (was re: your mail)                                                V1 #318
dsotm (5 msgs)                                                         V1 #318
echoes digest (oreos, dat, songwriting credit)                         V1 #318
eclipse rises from the ashes (sort of)                                 V1 #318
exchange with steve o'rourke                                           V1 #318
gas bottle (2 msgs)                                                    V1 #318
hello! (2 msgs)                                                        V1 #318
ice-box set                                                            V1 #318
mfsl dsotm  (3 msgs)                                                   V1 #318
on another beaten to death subject ...                                 V1 #318
oreo tree (2 msgs)                                                     V1 #318
oreo tree: the box set that wasn't (2 msgs)                            V1 #318
phantom!                                                               V1 #318
phantom of the opera                                                   V1 #318
pros and cons video (3 msgs)                                           V1 #318
quote i found on news                                                  V1 #318
rick wright's: wet dream (2 msgs)                                      V1 #318
roger & dave (4 msgs)                                                  V1 #318
roger and jim (and jimi)                                               V1 #318
syd barrett                                                            V1 #318
the next generation..... (2 msgs)                                      V1 #318
who sang what (4 msgs)                                                 V1 #318
writing vs arranging (2 msgs)                                          V1 #318

"paris, texas" and "pros and cons"                                     V1 #319
alan parsons                                                           V1 #319
arabic (?) words in atd                                                V1 #319
dcc (was re: your mail)                                                V1 #319
new album of roger?                                                    V1 #319
the man and the journey (2 msgs)                                       V1 #319
who sang what                                                          V1 #319

"paris, texas" and "pros and cons"                                     V1 #320
add                                                                    V1 #320
arabic (?) words in atd                                                V1 #320
does anybody know about promos?                                        V1 #320
new album of roger?                                                    V1 #320
pf on bbc                                                              V1 #320
the valley soundtrack with the visuals                                 V1 #320

alan parsons (2 msgs)                                                  V1 #321
amlor trivia (4 msgs)                                                  V1 #321
do you hear what i hear?                                               V1 #321
gas bottle                                                             V1 #321
gilmour at bob dylan tribute!                                          V1 #321
gilmour on weekofrock                                                  V1 #321
ice-box set (2 msgs)                                                   V1 #321
it's just the sue me, sue you blues...                                 V1 #321
knebworth tales                                                        V1 #321
lyrics to the great gig in the sky (c) someone else                    V1 #321
music lists <<<                                                        V1 #321
recordable digital formats                                             V1 #321
rem                                                                    V1 #321
roger & dave (2 msgs)                                                  V1 #321
syd's new album <<< (2 msgs)                                           V1 #321
writing credit                                                         V1 #321

administrivia                                                          V1 #322
amlor trivia (2 msgs)                                                  V1 #322
atd perfect sense backwards speech                                     V1 #322
box set                                                                V1 #322
british_temptation.cd entry in roio database                           V1 #322
cd: syd barrett "the peel session" (2 msgs)                            V1 #322
credit (4 msgs)                                                        V1 #322
gerhard's vocalist list                                                V1 #322
how out of it can one person be?                                       V1 #322
it's just the sue me, sue you blues...                                 V1 #322
one blip (2 msgs)                                                      V1 #322
one slip (3 msgs)                                                      V1 #322
question on european vs usa cds... (3 msgs)                            V1 #322
rick wright                                                            V1 #322
the box set (_shine on_)                                               V1 #322
the new wall (2 msgs)                                                  V1 #322
unsubscribe me (2 msgs)                                                V1 #322
updated syds_floyd_last_screams.cd                                     V1 #322

"pulse!" atd review                                                    V1 #323
a cd full of secrets                                                   V1 #323
atd <<< (2 msgs)                                                       V1 #323
cd full of secrets (2 msgs)                                            V1 #323
gerhard's vocalist list                                                V1 #323
max cd length (3 msgs)                                                 V1 #323
perfect sense (2 msgs)                                                 V1 #323
pink floyd boxed set                                                   V1 #323
pulse! on atd... (3 msgs)                                              V1 #323
question on european vs usa cds... (2 msgs)                            V1 #323
shine on (2 msgs)                                                      V1 #323
the box set (_shine on_) (4 msgs)                                      V1 #323
uk vs us cds (3 msgs)                                                  V1 #323
vocallist list                                                         V1 #323
weird pun in learning to fly,alan parsons (3 msgs)                     V1 #323
westwood one rarities vol. 10 (4 msgs)                                 V1 #323
zere zall be no more whzzling in zhe hall                              V1 #323

abbreviations                                                          V1 #324
best&worst categories (2 msgs)                                         V1 #324
best & worst of floyd   <<<                                            V1 #324
best/worst                                                             V1 #324
best floyd controversies <<< (7 msgs)                                  V1 #324
hello.....and goodbye                                                  V1 #324
includes in posting                                                    V1 #324
it was the best of floyd, it was the worst of floyd  v1.1  <<<         V1 #324
more floyd controversies  v1.2  <<<                                    V1 #324
my mistake                                                             V1 #324
perfect sense                                                          V1 #324
question on european vs usa cds...                                     V1 #324
record collector october 1992                                          V1 #324
unsubscribe me                                                         V1 #324
update to syds_floyd....                                               V1 #324
vocallist 1.0                                                          V1 #324
well? (2 msgs)                                                         V1 #324
yet another movie                                                      V1 #324
yet another movie (again)                                              V1 #324

"perfect sense" backwards(?) speech                                    V1 #325
amlor trivia                                                           V1 #325
animals in atd                                                         V1 #325
atd - perfect sense 1 - yelling                                        V1 #325
best&worst categories                                                  V1 #325
best & worst of floyd <<< (2 msgs)                                     V1 #325
best/worst                                                             V1 #325
best floyd...                                                          V1 #325
best floyd controversies <<<                                           V1 #325
help... need a copy of relics (2 msgs)                                 V1 #325
it was the best of floyd. it was the worst of floyd.  v1.5 (2 msgs)    V1 #325
looking for ...                                                        V1 #325
pf on bbc                                                              V1 #325
question on european vs usa cds...                                     V1 #325
radio show ramblings                                                   V1 #325
shine on                                                               V1 #325
sigs (2 msgs)                                                          V1 #325
song survey                                                            V1 #325
unsubscribe me                                                         V1 #325

atd - perfect sense 1 - yelling                                        V1 #326
box sets.                                                              V1 #326
bye for now                                                            V1 #326
it was the best of floyd. it was the worst of floyd.  v1.5             V1 #326
roger the hat                                                          V1 #326
shine on                                                               V1 #326

depressing songs (2 msgs)                                              V1 #327
possibly credible near-syd encounter (2 msgs)                          V1 #327
shine on (2 msgs)                                                      V1 #327
sigs                                                                   V1 #327

"dear emily postnews"                                                  V1 #328
albums.uu (albumtrx) available (2 msgs)                                V1 #328
atd transcript, next section...                                        V1 #328
axe (3 msgs)                                                           V1 #328
boxed set letter (2 msgs)                                              V1 #328
content of shine on...                                                 V1 #328
depressing songs                                                       V1 #328
echoes                                                                 V1 #328
poll                                                                   V1 #328
relics, in the wake of shine on.... (4 msgs)                           V1 #328
unsubcribe me please                                                   V1 #328

>>>vote!                                                               V1 #329
albotross                                                              V1 #329
albums.uu (albumtrx) available (2 msgs)                                V1 #329
axe                                                                    V1 #329
biding my time (3 msgs)                                                V1 #329
don't read this if the b word offends you                              V1 #329
grateful dead (not pf at all)                                          V1 #329
music stores (2 msgs)                                                  V1 #329
promo for 'shine on'                                                   V1 #329
vote today <<< (3 msgs)                                                V1 #329

abbey road                                                             V1 #330
ahm and elp (2 msgs)                                                   V1 #330
albatross (6 msgs)                                                     V1 #330
albotross                                                              V1 #330
also varios                                                            V1 #330
atd                                                                    V1 #330
axe                                                                    V1 #330
bb gun days (6 msgs)                                                   V1 #330
dat                                                                    V1 #330
fun with the floyd                                                     V1 #330
meaning of phrase "shine on (you crazy diamond)"                       V1 #330
missile explosion                                                      V1 #330
pompeii (3 msgs)                                                       V1 #330
production                                                             V1 #330
shine on and pompeii                                                   V1 #330
various (3 msgs)                                                       V1 #330
vote today <<< (2 msgs)                                                V1 #330
waters solo tours (for pros & cons) - set lists/roio info wanted       V1 #330

atd (5 msgs)                                                           V1 #331
biding my time (2 msgs)                                                V1 #331
fun with the floyd                                                     V1 #331
gifs                                                                   V1 #331
jerry garcia (2 msgs)                                                  V1 #331
oreo tape tree                                                         V1 #331
pompeii (8 msgs)                                                       V1 #331
pompeii video                                                          V1 #331
remove name (2 msgs)                                                   V1 #331
roio rarities for the list?                                            V1 #331
shine-on inclusions/absences                                           V1 #331
thoughts about shine on (5 msgs)                                       V1 #331
when the wind blows (4 msgs)                                           V1 #331

animals tour oreo                                                      V1 #332
careful w/that axe eugene  (5 msgs)                                    V1 #332
covers - trash? (3 msgs)                                               V1 #332
david gilmour with paul mccartney                                      V1 #332
floyd gifs (2 msgs)                                                    V1 #332
fun with the floyd (3 msgs)                                            V1 #332
p&c tour sets                                                          V1 #332
price of shine on ( us $ )                                             V1 #332
re roger in sevilla - bruce hornsby                                    V1 #332
roger in sevilla                                                       V1 #332
roger in sevilla - bruce hornsby                                       V1 #332
roio database                                                          V1 #332
shine on in oz                                                         V1 #332
sorry, i know this chain thing sucks (fwd)                             V1 #332
sorry, i know this chain thing sucks  but what do you do?              V1 #332
thorgerson article in q                                                V1 #332
thoughts about shine on (2 msgs)                                       V1 #332
when the wind blows (2 msgs)                                           V1 #332
you can not send it                                                    V1 #332

************ i got it !!!!!  shine on *****************                V1 #333
***** shine on again ****                                              V1 #333
a flame for the chain letter poster (2 msgs)                           V1 #333
chain letter                                                           V1 #333
