







                     THE TERRORIST ENCYCLOPEDIA V1.02

                  A publication from The Phyco Department

                            By METAMORPHOSIS









                        Special greetings to all
                        the people whose work I
                        have used.












      Table of Contents:

1     CHEMICALS
valves may be used to create different ranges.

 RANGE  !  INSTRUCTIONS
--------+--------------------------------------------------------
 short  ! Open valve number 1, hold it open for about a second,
        ! close it, and then open valve #2.
--------+--------------------------------------------------------
 medium ! Open valve number 1 for about a second and close it.
        ! Leave valve #2 closed.
--------+--------------------------------------------------------
 long   ! Open valve #2 before opening valve #1.  Open valve #1
        ! for about a second, then close it.                   
--------+--------------------------------------------------------
Have fun, Y'all!!!

From Lunatic Labs UnLtd. 415-278-7421


4         ROCKETS AND CANNONS

     Rockets and cannon are generally thought of as heavy artillery.
Perpetrators of violence do not usually employ such devices, because they are
difficult or impossible to acquire.  They are not, however, impossible to
make. Any individual who can make or buy black powder or pyrodex can make such
things. A terrorist with a cannon or large rocket is, indeed, something to
fear.


4.1     ROCKETS

     Rockets were first developed by the Chinese several hundred years before
the myth of christ began.  They were used for entertainment, in the form of
fireworks. They were not usually used for military purposes because they were
inaccurate, expensive, and unpredictable.  In modern times, however, rockets
are used constantly by the military, since they are cheap, reliable, and have
no recoil. Perpetrators of violence, fortunately, cannot obtain military
rockets, but they can make or buy rocket engines.  Model rocketry is a popular
hobby of the space age, and to launch a rocket, an engine is required.  Estes,
a subsidiary of Damon, is the leading manufacturer of model rockets and rocket
engines.  Their most powerful engine, the "D" engine, can develop almost 12
lbs. of thrust; enough to send a relatively large explosive charge a
significant distance. Other companies, such as Centuri, produce even larger
rocket engines, which develop up to 30 lbs. of thrust.  These model rocket
engines are quite reliable, and are designed to be fired electrically.  Most
model rocket engines have three basic sections.  The diagram below will help
explain them.

     _________________________________________________________
    |_________________________________________________________| -- cardboard
     \ clay   | - - - - - - - - - - | * * * | . . . .|c|            casing
      \_______|  - - - - - - - - -  | * * * |  . . . |l|
        _______ - - - thrust - - -  | smoke | eject  |a|
      / clay  |  - - - - - - - - -  | * * * | . . . .|y|
     /________|_____________________|_______|________|_|_______
    |_________________________________________________________| -- cardboard
                                     casing

     The clay nozzle is where the igniter is inserted.  When the area labeled
"thrust" is ignited, the "thrust" material, usually a large single grain of a
propellant such as black powder or pyrodex, burns, forcing large volumes of
hot, rapidly expanding gasses out the narrow nozzle, pushing the rocket
forward.
     After the material has been consumed, the smoke section of the engine is
ignited.  It is usually a slow-burning material, similar to black powder that
has had various compounds added to it to produce visible smoke, usually black,
white, or yellow in color.  This section exists so that the rocket will be
seen when it reaches its maximum altitude, or apogee.
     When it is burned up, it ignites the ejection charge, labeled "eject".
The ejection charge is finely powdered black powder.  It burns very rapidly,
exploding, in effect.  The explosion of the ejection charge pushes out the
parachute of the model rocket. It could also be used to ignite the fuse of a
bomb...

     Rocket engines have their own peculiar labeling system.  Typical engine
labels are: 1/4A-2T, 1/2A-3T, A8-3, B6-4, C6-7, and D12-5.  The letter is an
indicator of the power of an engine.  "B" engines are twice as powerful as "A"
engines, and "C" engines are twice as powerful as "B" engines, and so on.  The
number following the letter is the approximate thrust of the engine, in
pounds. the final number and letter is the time delay, from the time that the
thrust period of engine burn ends until the ejection charge fires; "3T"
indicates a 3 second delay.

NOTE: an extremely effective rocket propellant can be made by mixing aluminum
  dust with ammonium perchlorate and a very small amount of iron oxide. The
  mixture is bound together by an epoxy.


4.11     BASIC ROCKET BOMB

     A rocket bomb is simply what the name implies: a bomb that is delivered
to its target by means of a rocket.  Most people who would make such a device
would use a model rocket engine to power the device.  By cutting fins from
balsa wood and gluing them to a large rocket engine, such as the Estes "C"
engine, a basic rocket could be constructed.  Then, by attaching a "crater
maker", or CO2 cartridge bomb to the rocket, a bomb would be added.  To insure
that the fuse of the "crater maker" (see sect. 4.42) ignited, the clay over
the ejection charge of the engine should be scraped off with a plastic tool.
The fuse of the bomb should be touching the ejection charge, as shown below.

          ____________ rocket engine
          |                         _________ crater maker
          |                         |
          |                         |
          V                         |
     _______________________________V_
     |_______________________________|  ______________________
      \   | - - - - - -|***|::::|      /# # # # # # # # # # # \
       \__| - - - - - -|***|::::|  ___/  # # # # # # # # # # # \
        __  - - - - - -|***|::::|---fuse--- # #  explosive  # # )
       /  | - - - - - -|***|::::|  ___   # # # # # # # # # # # /
      /___|____________|___|____|____ \_______________________/
      |_______________________________|

     thrust> - - - - - -
     smoke>  ***
     ejection charge> ::::


     Duct tape is the best way to attach the crater maker to the rocket
engine. Note in the diagram the absence of the clay over the ejection charge
Many different types of explosive payloads can be attached to the rocket, such
as a high explosive, an incendiary device, or a chemical fire bottle.

   Either four or three fins must be glued to the rocket engine to insure that
the rocket flies straight. The fins should look like the following diagram:

          |\
          | \
          |  \
          |   \  <--------- glue this to rocket engine
          |    \
          |     \
          |      \
          |       |
          |       |
          |       |
  leading edge    |
   ------->       |
          |       |
          |       |  trailing edge
          |       |    <--------
          |       |
          |       |
          |       |
          |       |
           \_____/

     The leading edge and trailing edge should be sanded with sandpaper so
that they are rounded.  This will help make the rocket fly straight.  A two
inch long section of a plastic straw can be attached to the rocket to launch
it from.  A clothes hanger can be cut and made into a launch rod.  The segment
of a plastic straw should be glued to the rocket engine adjacent to one of the
fins of the rocket.  A front view of a completed rocket bomb is shown below.

                              |
           fin                | <------ fin
            |                 |           |
            |                 |           |
            |               __|__         |
            V              /     \        V
           ---------------|       |---------------
                           \_____/
                              |o <----------- segment of plastic straw           
                              |
                              |
                              | <------ fin
                              |
                              |

     By cutting a coat hanger at the indicated arrows, and bending it, a
launch rod can be made.  After a fuse is inserted in the engine, the rocket is
simply slid down the launch rod, which is put through the segment of plastic
straw. The rocket should slide easily along a coathanger, such as the one
illustated on the following page:

                        ____
                       /    \
                      |      |
          cut here _____     |
                       |     |
                       |     |
                       |    / \
                       V   /   \
         _________________/     \________________
        /                                        \
       /                                          \
      /____________________________________________\
                                   ^
                                   |
                                   |
                    and here ______|

     Bend wire to this shape:


                         _______ insert into straw
                         |
                         |
                         |
                         V
          ____________________________________________
          \
           \
            \
             \
              \  <--------- bend here to adjust flight angle
               |
               |
               |
               |
               |
               | <---------- put this end in ground
               |


4.12     LONG RANGE ROCKET BOMB

     Long range rockets can be made by using multi-stage rockets.  Model
rocket engines with an "0" for a time delay are designed for use in
multi-stage rockets.  An engine such as the D12-0 is an excellent example of
such an engine. Immediately after the thrust period is over, the ejection
charge explodes.  If another engine is placed directly against the back of an
"0" engine, the explosion of the ejection charge will send hot gasses and
burning particles into the nozzle of the engine above it, and ignite the
thrust section.  This will push the used "0" engine off of the rocket, causing
an overall loss of weight.

 The main advantage of a multi-stage rocket is that it loses weight as
travels, and it gains velocity.  A multi-stage rocket must be designed
somewhat differently than a single stage rocket, since, in order for a rocket
to fly straight, its center of gravity must be ahead of its center of drag.
This is accomplished by adding weight to the front of the rocket, or by moving
the center of drag back by putting fins on the rocket that are well behind the
rocket.  A diagram of a multi-stage rocket appears on the following page:
                    ___
                   /   \
                   |   |
                   | C |
                   | M | ------ CM: Crater Maker
                   |   |
                   |   |
                   |___|
                   |   |
                   |   |
                   |   |
                   | C | ------ C6-5 rocket engine
                  /| 6 |\
                 / | | | \
                /  | 5 |  \
               /   |___|   \ ---- fin
              /   /|   |\   \
             /   / |   | \   \
            /   /  |   |  \   \
           /   /   | C |   \   \
          |   /    | 6 |    \   |
          |  /     | | |     \  |
          | /      | 0 |      \ |
          |/       |___|       \|
          |       /     \       |
          \______/   ^   \______/ ------- fin
                     |
                     |
                     |
                     |
                     C6-0 rocket engine

     The fuse is put in the bottom engine.

     Two, three, or even four stages can be added to a rocket bomb to give it
a longer range.  It is important, however, that for each additional stage, the
fin area gets larger.


4.13     MULTIPLE WARHEAD ROCKET BOMBS

     "M.R.V." is an acronym for Multiple Reentry Vehicle.  The concept is
simple: put more than one explosive warhead on a single missile.  This can be
done without too much difficulty by anyone who knows how to make crater-makers
and can buy rocket engines.  By attaching crater makers with long fuses to a
rocket, it is possible that a single rocket could deliver several explosive
devices to a target. Such a rocket might look like the diagram on the
following page:
              ___
             /   \                 The crater makers are attached to
             |   |            the tube of rolled paper with tape. the
             | C |            paper tube is made by rolling and gluing
             | M |            a 4 inch by 8 inch piece of paper. The
             |___|            tube is glued to the engine, and is
          ___|   |___         filled with gunpowder or black powder.
          |  |   |  |         Small holes are punched in it, and the
          |  | T |  |         fuses of the crater makers are inserted
         / \ | U | / \        in these holes.  A crater maker is glued
        /   \| B |/   \       to the open end of the tube, so that its
        |   || E ||   |       fuse is inside the tube.  A fuse is
        | C ||   || C |       inserted in the engine, or in the bottom
        | M ||   || M |       engine if the rocket bomb is multi
        |   ||___||   |       stage, and the rocket is launched from
        \___/| E |\___/       the coathanger launcher, if a segment of
             | N |            a plastic straw has been attached to it.
            /| G |\
           / | I | \
          /  | N |  \
         /   | E |   \
        /    |___|    \
       / fin/  |  \ fin\
      |    /   |   \    |
       \__/    |    \__/

               ^
               |____ fin



4.2     CANNON

     The cannon is a piece of artillery that has been in use since the 11th
century.  It is not unlike a musket, in that it is filled with powder, loaded,
and fired.  Cannons of this sort must also be cleaned after each shot,
otherwise, the projectile may jam in the barrel when it is fired, causing the
barrel to explode.  A sociopath could build a cannon without too much trouble,
if he/she had a little bit of money, and some patience.


4.21     BASIC PIPE CANNON

     A simple cannon can be made from a thick pipe by almost anyone.  The only
difficult part is finding a pipe that is extremely smooth on its interior.
This is absolutely necessary; otherwise, the projectile may jam.  Copper or
aluminum piping is usually smooth enough, but it must also be extremely thick
to withstand the pressure developed by the expanding hot gasses in a cannon.
  If one uses a projectile such as a CO2 cartridge, since such a projectile
can be made to explode, a pipe that is about 1.5 - 2 feet long is ideal.  Such
a pipe MUST have walls that are at least 1/3 to 1/2 an inch thick, and be very
smooth on the interior.  If possible, screw an endplug into the pipe.
Otherwise, the pipe must be crimped and folded closed, without cracking or
tearing the pipe. A small hole is drilled in the back of the pipe near the
crimp or endplug. Then, all that need be done is fill the pipe with about two
teaspoons of grade blackpowder or pyrodex, insert a fuse, pack it lightly by
ramming a wad of tissue paper down the barrel, and drop in a CO2 cartridge.
Brace the cannon securely against a strong structure, light the fuse, and run.
If the person is lucky, he will not have overcharged the cannon, and he will
not be hit by pieces of exploding barrel.  Such a cannon would look like this:

             __________________ fuse hole
             |
             |
             V
      ________________________________________________________________
      |_______________________________________________________________|
      |endplug|powder|t.p.| CO2 cartridge
      | ______|______|____|____________________________________________
      |_|______________________________________________________________|

     An exploding projectile can be made for this type of cannon with a CO2
cartridge. It is relatively simple to do. Just make a crater maker, and
construct it such that the fuse projects about an inch from the end of the
cartridge. Then, wrap the fuse with duct tape, covering it entirely, except
for a small amount at the end. Put this in the pipe cannon without using a
tissue paper packing wad.
                                         ___
 When the cannon is fired, it           (   )
will ignite the end of the              |C  |
fuse, and shoot the CO2                 |  M|
cartridge. The                          |   |
explosive-filled cartridge              |   |
will explode in about three             \  /
seconds, if all goes well.               [] <--- taped fuse
Such a projectile would look             []
like this:                               []
                                         !  <--- Bare fuse (add matchheads)

4.22     ROCKET FIRING CANNON

           ___          A rocket firing cannon can be made exactly like a
          /   \    normal cannon; the only difference is the ammunition. A
          |   |    rocket fired from a cannon will fly further than a rocket
          | C |    alone, since the action of shooting it overcomes the
          | M |    initial inertia. A rocket that is launched when it is
          |   |    moving will go further than one that is launched when it
          |   |    is stationary. Such a rocket would resemble a normal
          |___|    rocket bomb, except it would have no fins. It would look
          | E |    like the image to the left.
          | N |
          | G |         the fuse on such a device would, obviously, be short,
          | I |    but it would not be ignited until the rocket's ejection
          | N |    charge exploded.  Thus, the delay before the ejection
          | E |    charge, in effect, becomes the delay before the bomb
          |___|    explodes. Note that no fuse need be put in the rocket; the
                   burning powder in the cannon will ignite it, and
                   simultaneously push the rocket out of the cannon at a high
                   velocity.


4.23       TENNIS BALL CANNONS
 
At this time (twelve years ago) most soft drink cans were rolled tin rather
than the molded aluminum.  We would cut the tops and bottoms off of a  bunch
of them and tape them together with duct tape, forming a tube  of two feet or
more.
        At the end we would tape a can with the bottom  intact, more holes
punched (with a can opener) around the top, and a  small hole in the side at
the base. We then fastened this contraption to a tripod so we could aim it
reliably. Any object that came somewhat close to filling the tube was then
placed therein.

        In the shop, we used the clock as a target and an empty plastic
solder spool as ammunition, with tape over the ends of the center hole and
sometimes filled with washers for weight.  When taken to parties or picnics,
we would use whatever was handy.  Hot dog rolls or napkins filled with  potato
chips provided spectacular entertainment.
 
        Once loaded, a small amount of lighter fluid was poured into the hole
in  the side of the end can and allowed to vaporize for a few moments.  The
"fire control technician" would announce "Fire in the Hole" and ignite  it.
 
BOOM!  Whoosh!  The clock never worked after that! 
---------- 
    Our version of the potatoe chip cannon, was built similarly.  Ours used
coke cans, six with the top and bottom removed, and the  seventh had church
key holes all around one end.  This was spiral  wrapped with at least two
rolls of duct tape.
     A wooden shoulder rest  and forward hand grip was taped to the tube.  For
ignition we used  lantern batteries to a model-t coil, actuated by a push
button on  the hand grip.  A fresh wilson tennis ball was stuffed all the way
back to the grid, and a drop or two of lighter fluid was dropped in  one of
two holes in the end.  The ignition wire was poked through  the other hole.
 
    We would then lie in ambush, waiting for somthing to move.  When fired
with the proper air/fuel mixture, a satisfying thoomp!  At maximum range  the
ball would travel about 100 yards with a 45 degree launch angle.  Closer up
the ball would leave a welt on an warring opponent.  When  launched at a
moving car the thud as it hit the door would generally  rattle anyone inside.
Luckily we never completed the one that shot golf balls.



5      PYROTECHNICA ERRATA

     There are many other types of pyrotechnics that a perpetrator of violence
might employ. Smoke bombs can be purchased in magic stores, and large military
smoke bombs can be bought through ads in gun and military magazines. Also,
fireworks can also be used as weapons of terror. A large aerial display rocket
would cause many injuries if it were to be fired so that it landed on the
ground near a crowd of people. Even the "harmless" pull-string fireworks,
which consists of a sort of firecracker that explodes when the strings running
through it are pulled, could be placed inside a large charge of a sensitive
high explosive. Tear gas is another material that might well be useful to the
sociopath, and such a material could be instantly disseminated over a large
crowd by means of a rocket-bomb, with nasty effects.


5.1     SMOKE BOMBS

     One type of pyrotechnic device that might be employed by a terrorist in
many way would be a smoke bomb.  Such a device could conceal the getaway
route, or cause a diversion, or simply provide cover.  Such a device, were it
to produce enough smoke that smelled bad enough, could force the evacuation of
a building, for example.  Smoke bombs are not difficult to make.  Although the
military smoke bombs employ powdered white phosphorus or titanium compounds,
such materials are usually unavailable to even the most well-equipped
terrorist. Instead, he/she would have to make the smoke bomb for themselves.

     Most homemade smoke bombs usually employ some type of base powder, such as
black powder or pyrodex, to support combustion.  The base material will burn
well, and provide heat to cause the other materials in the device to burn, but
not completely or cleanly.  Table sugar, mixed with sulfur and a base material,
produces large amounts of smoke.  Sawdust, especially if it has a small amount
of oil in it, and a base powder works well also.  Other excellent smoke
ingredients are small pieces of rubber, finely ground plastics, and many
chemical mixtures.  The material in road flares can be mixed with sugar and
sulfur and a base powder produces much smoke.  Most of the fuel-oxodizer
mixtures, if the ratio is not correct, produce much smoke when added to a base
powder.  The list of possibilities goes on and on.  The trick to a successful
smoke bomb also lies in the container used.  A plastic cylinder works well, and
contributes to the smoke produced.  The hole in the smoke bomb where the fuse
enters must be large enough to allow the material to burn without causing an
explosion.  This is another plus for plastic containers, since they will melt
and burn when the smoke material ignites, producing an opening large enough to
prevent an explosion.


5.11    SIMPLE SMOKE/STINK BOMB 

       Simple smoke/stink bomb- you can purchaase sulphur at a drugstore under
the name flowers of sulphur.  now when sulphur burns it will give off a very
strong odor and plenty of smoke.  now all you need is a fuse from a
firecracker, a tin can, and the sulphur.  fill the can with sulphur(pack very
lightly), put aluninum foil over the top of the can, poke a small hole into
the foil, insert the wick, and light it and get out of the room if you value
your lungs.  you can find many uses for this (or at least i hope so).


5.12    SIMPLE SMOKE BOMB

Needed :

 Sugar

 Epson Salts

 1.)  Mix the ingredients, 3 parts sugar, 6 parts epson salts.

 2.)  Put the mixture in a tin container and heat it with a lighter.

 3.)  When it has turned into a gel, put a fuse in it (a match will do).

 4.)  Let the gel harden.


5.13        SMOKE SMOKE SMOKE...

  The following reaction should produce a fair amount of smoke.  Since this
 reaction is not all that dangerous you can use larger amounts if necessary

 6 pt. ZINC POWDER
 1 pt. SULFUR POWDER
                       Insert a red hot wire into the pile, step back.

 There are many other experiments I could have included, but i will save them
for the next chemist's corner article.  upcoming articles will include
glow-in-the-dark reactions, 'party' reactions, things you can do with
household chemicals , etc...

I would like to give credit to a book by shakashari entitled "Chemical
demonstrations" for a few of the precise amounts of chemicals in some
experiments.
                    ...ZAPHOD BEEBLEBROX/MPG!



5.2     COLORED FLAMES

     Colored flames can often be used as a signaling device for terrorists. by
putting a ball of colored flame material in a rocket; the rocket, when the
ejection charge fires, will send out a burning colored ball.  The materials that
produce the different colors of flames appear below.

COLOR               MATERIAL                        USED IN

red                 strontium                      road flares,                  
                    salts                          red sparklers
                   (strontium
                     nitrate)

green               barium salts                   green sparklers               
                   (barium nitrate)

yellow              sodium salts                   gold sparklers                
                  (sodium nitrate)

blue                powdered copper                blue sparklers,               
                    old pennies

white               powdered magnesium             firestarters,                 
                    or aluminum                    aluminum foil

purple              potassium permanganate         purple fountains,             
                                                   treating sewage

5.3     TEAR GAS

     A terrorist who could make tear gas or some similar compound could use it
with ease against a large number of people.  Tear gas is fairly complicated to
make, however, and this prevents such individuals from being able to utilize
its great potential for harm.  One method for its preparation is shown below.

     EQUIPMENT FOR MAKING TEAR GAS
     _________

     1.  ring stands (2)             7.  clamp holder
     2.  alcohol burner              8.  condenser
     3.  erlenmeyer flask, 300 ml    9.  rubber tubing
     4.  clamps (2)                  10.  collecting flask
     5.  rubber stopper              11.  air trap
     6.  glass tubing                12.  beaker, 300 ml

     MATERIALS
     _________

     10 gms  glycerine   2 gms sodium bisulfate    distilled water

1.)  In an open area, wearing a gas mask, mix 10 gms of glycerine with 2 gms
of sodium bisulfate in the 300 ml erlenmeyer flask.

2.)  Light the alcohol burner, and gently heat the flask.

3.)  The mixture will begin to bubble and froth; these bubbles are tear gas.

4.)  When the mixture being heated ceases to froth and generate gas, or a
   brown residue becomes visible in the tube, the reaction is complete.
   Remove the heat source, and dispose of the heated mixture, as it is
   corrosive.

5.)  The material that condenses in the condenser and drips into the collecting  
   flask is tear gas.  It must be capped tightly, and stored in a safe place.


5.31        LAUGHING GAS
  As a special treat for the dopers in the audience and since ammonium nitrate
has been on your mind for a few minutes, you might as well learn how to make
laughing gas from ammonium nitrate.
  Laughing gas was one of the earliest anaesthetics.  After a little while of
inhaling the gas the patient became so happy [ain't life great?] he couldn't
keep from laughing.  Finally he would drift off to a pleasant sleep.
   Some do-it-yourselfers have died while taking laughing gas.  This is
because they has generated it through plastic bags while their heads were
inside. They were simply suffocating but were too bombed out to realize it.
   The trick is to have a plastic clothes bag in which you generate a lot of
the gas.  Then you stop generating the gas and hold a small opening of the bag
under your nose, getting plenty of oxygen in the meantime.  Then, Whee!
  To make it you start with ammonium nitrate bought from a chemical supply
house or which you have purified with 100% rubbing or wood alcohol.

  First, dissolve a quantity of ammonium nitrate in some water.  Then you
evaporate the water over the stove, while stirring, until you have a heavy
brine.  When nearly all the moisture is out it should solidify instantly when
a drop is put on an ice cold metal plate.

  When ready, dump it all out on a very cold surface.  After a while, break
it up and store it in a bottle.

   A spoonful is put into a flask with a one-hole stopper, with a tube leading
into a big plastic bag.  The flask is heated with an alcohol lamp.

   When the temperature in the flask reaches 480 F the gas will generate.  If
white fumes appear the heat should be lowered as the stuff explodes at 600 F.

  When the bag is filled, stop the action and get ready to turn on.

Addendum 4/12/91:  N2O supplants oxygen in your blood, but you don't realize
it.  It's easy to die from N2O because you're suffocating and your breathing
reflex doesn't know it.  SO:  Do not put your head in a plastic bag (duhh...)
because you will cheerfully choke to death.



5.4     FIREWORKS

     While fireworks cannot really be used as an effective means of terror,
they do have some value as distractions or incendiaries.  There are several
basic types of fireworks that can be made in the home, whether for fun,
profit, or nasty uses.


5.41     FIRECRACKERS

     A simple firecracker can be made from cardboard tubing and epoxy. The
instructions are below:

     1) Cut a small piece of cardboard tubing from the tube you are using.
 "Small" means anything less than 4 times the diameter of the tube.

     2) Set the section of tubing down on a piece of wax paper, and fill it
with epoxy and the drying agent to a height of 3/4 the diameter  of the
tubing.  Allow the epoxy to dry to maximum hardness, as specified on the
package.

     3) When it is dry, put a small hole in the middle of the tube, and        
insert a desired length of fuse.

     4) Fill the tube with any type of flame-sensitive explosive.  Flash
powder, pyrodex, black powder, potassium picrate, lead azide, nitrocellulose,
or any of the fast burning fuel-oxodizer mixtures will do nicely.  Fill the
tube almost to the top.

     5) Pack the explosive tightly in the tube with a wad of tissue paper and
a pencil or other suitable ramrod.  Be sure to leave enough space for more
epoxy.

     6) Fill the remainder of the tube with the epoxy and hardener, and allow    
     it to dry.

     7) For those who wish to make spectacular firecrackers, always use flash
powder, mixed with a small amount of other material for colors. By crushing
the material on a sparkler, and adding it to the flash powder, the explosion
will be the same color as the sparkler.   By adding small chunks of sparkler
material, the device will throw out colored burning sparks, of the same color
as the sparkler.  By adding powdered iron, orange sparks will be produced.
White sparks can be produced from magnesium shavings, or from small, LIGHTLY
crumpled balls of aluminum foil.
        Example:  Suppose I wish to make a firecracker that will explode         
      with a red flash, and throw out white sparks.

        First, I would take a road flare, and finely powder the material
inside it.   Or, I could take a red sparkler, and finely powder it.
    Then, I would mix a small amount of this material with the flash powder.
(NOTE: FLASH POWDER MAY REACT WITH SOME MATERIALS THAT IT IS MIXED WITH, AND
EXPLODE SPONTANEOUSLY!)  I would mix it in a ratio of 9 parts flash powder to
1 part of flare or sparkler material, and add about 15 small balls of aluminum
foil I would store the material in a plastic bag overnight outside of the
house, to make sure that the stuff doesn't react. Then, in the morning, I
would test a small amount of it, and if it was satisfactory, I would put it in
the firecracker.

     8) If this type of firecracker is mounted on a rocket engine,        
professional to semi-professional displays can be produced.


5.42     SKYROCKETS

     An impressive home made skyrocket can easily be made in the home from
model rocket engines.  Estes engines are recommended.

     1) Buy an Estes Model Rocket Engine of the desired size, remembering that
the power doubles with each letter.  (See sect. 6.1 for details)

     2) Either buy a section of body tube for model rockets that exactly fits
the engine, or make a tube from several thicknesses of paper and glue.

     3) Scrape out the clay backing on the back of the engine, so that the
powder is exposed.  Glue the tube to the engine, so that the tube covers at
least half the engine.  Pour a small charge of flash powder in the tube, about
1/2 an inch.

     4) By adding materials as detailed in the section on firecrackers,        
various types of effects can be produced.

     5) By putting Jumping Jacks or bottle rockets without the stick
in the tube, spectacular displays with moving fireballs or M.R.V.'s can be
produced.

     6) Finally, by mounting many home made firecrackers on the tube with        
the fuses in the tube, multiple colored bursts can be made.


5.43     ROMAN CANDLES

     Roman candles are impressive to watch.  They are relatively difficult to
make, compared to the other types of home-made fireworks, but they are well
worth the trouble.

     1) Buy a 1/2 inch thick model rocket body tube, and reinforce it with
several layers of paper and/or masking tape.  This must be done to prevent the
tube from exploding.  Cut the tube into about 10 inch lengths.

     2) Put the tube on a sheet of wax paper, and seal one end with epoxy        
and the drying agent.  About 1/2 of an inch is sufficient.

     3) Put a hole in the tube just above the bottom layer of epoxy, and
      insert a desired length of water proof fuse.  Make sure that the fuse
      fits tightly.

     4) Pour about 1 inch of pyrodex or gunpowder down the open end of the       
 tube.

     5) Make a ball by powdering about two 6 inch sparklers of the desired
 color.  Mix this powder with a small amount of flash powder and a small
 amount of pyrodex, to have a final ratio (by volume) of 60% sparkler material
 / 20% flash powder / 20% pyrodex.  After mixing the powders well, add water,
 one drop at a time, and mixing continuously, until a damp paste is formed.
      This paste should be moldable by hand, and should retain its shape when
left alone. Make a ball out of the paste that just fits into the tube. Allow
the ball to dry.

     6) When it is dry, drop the ball down the tube.  It should slide down       
 fairly easily.  Put a small wad of tissue paper in the tube, and pack         
it gently against the ball with a pencil.

     7) When ready to use, put the candle in a hole in the ground, pointed in
 a safe direction, light the fuse, and run.  If the device works, a colored
 fireball should shoot out of the tube to a height of about 30 feet.  This
 height can be increased by adding a slightly larger powder charge in step 4,
 or by using a slightly longer tube.

     8) If the ball does not ignite, add slightly more pyrodex in step 5.

     9) The balls made for roman candles also function very well in rockets,     
   producing an effect of falling colored fireballs.



6        USEFUL CHEMISTRY


6.1      POISONS

       A method of assasinatin that have been used through the ages is the 
use of poisons. These can be inhaled, injected, imbibed, absorbed, or 
eaten.


6.11     LIST OF POISONS

       Acrylonitrile (cyanid-like)
       Aniline (inhaled or absorbed)
       Antimony trichloride (vapor)
       Arsenic (Paris Green, Rat Poison, Ant Paste, Fowler's Solution)
       Atropine (Bella Donna, Homatropine, Hyoscine, Hyoscyamine, Jimson 
           Weed, Scopolamine)
       Amytal
       Benzidine
       Black Leaf 40 (nicotine)
       Bromine (vapor)
       Cadmium (vapor)
       Cantharrides (Spanish Fly)
       Cabon Disulfide (vapor, liquid)
       Carbon tetrachloride (phosgene vapor)
       Cathartic pills
       Cherry Laurel Water (Cyanide)
       Chloronitrobenzine
       Copper Sulfate (Bluestone)
       Curare (Introcostrin, used by vets.)
       Cyanogen
       Ethylene Chlorohydrin (liquid, vapor)
       Ethyl mercury chloride (liquid, solid, vapor)
       Fire Extinguisher fluid
       Roach Poisons
       Freon (when heated by flame)
       Metallic hybrides (Arsine, Phosphine, Stipine gasses)
       Morphine 
       Nicotine sulfate
       Nitrobenzene
       Oxalic Acid & Oxalates
       Parathion (E-605, Thiphos, Thiophospate)
       Phosphorus-white (Fireworks & foreign match heads, rat poisons)
       Phosgene (Carbon tet., Chloroform in contact with flame)
       Tetrachloroethane (acetyle tetrachloride)
       Tetraethyl pyrophosphate (TEPP)
       Thallium (Thalgrain rat poison)
       Toxaphene (Chlorinated camphene)
       Toluidine (vapor)
       Weed killers (2,4-D)


6.2       DRUGS
  
       I do not recoment the use of drugs in any way, and I take no 
responsibility for what could be the result of using any of these recipies.


6.21      BANANDINE (MADE FROM BANANA!)

BANANAS DO CONTAIN A SMALL QUANTITY OF A MILD SHORT LASTING PSYCHODELIC DRUG.
THERE ARE BETTER WAYS OF GETTING HIGH BUT THE GREAT ADVANTAGE OF THIS IS THAT
BANANAS ARE LEGAL (FOR NOW)

1] OBTAIN 15 LBS OF RIPE YELLOW BANANAS

2] PEEL THEM ALL, EAT THE CHOW, KEEP THE PEELS.

3] WITH A SHARP KNIFE, SCRAPE OFF THE INSIDES OF THE PEELINGS, AND SAVE  THE
SCRAPED MATERIAL.

4] PUT ALL SCRAPED MATERIAL IN A LARGE POT AND ADD WATER.  BOIL FOR THREE
TO FOUR HOURS UNTIL IT HAS ATTAINED A SOLID PASTE.

5] SPREAD THIS PASTE ON COOKIE SHEETS AND DRY IN OVEN FOR ABOUT 20 MIN. TO A
HALF AN HOUR.  THIS WILL RESULT IN A FINE BLACK POWDER  ROLL IT UP AND SMOKE
ABOUT 3-4 OF THOSE DUDES


6.22         PEANUTS!

1] OBTAIN A POUND OF PEANUTS.
2] SHELL THEM, SAVING THE SKINS AND DISCARDING THE SHELLS.
3] PORK OUT ON THE NUTS WHILE WATCHING David Letterman ONE NIGHT.
4] GRIND UP THE SKINS, ROLL THEM, SMOKE THEM.


6.23         MARIJUANA

    Any fool can grow their own marijuana.... just plant the seeds in a warm,
sunny and not too public place, water and fertilize as you would any other
plant, and in a short while you'll have your own homegrown weed. I've heard
that you can kill mites by soaking some tobacco (buy a pack of plain pipe
tobacco) in water, and spraying it on the leaves (you don't want to use toxic
chemicals on something you're going to smoke later)

    If you're not used to the stuff, cut it with 50% tobacco, and smoke it in
